Zeitindex,Station,Komponente,Messwert
239,OKVT,NO2,14.0
240,OKVT,NO2,17.0
241,OKVT,NO2,17.0
242,OKVT,NO2,14.0
243,OKVT,NO2,15.0
244,OKVT,NO2,15.0
245,OKVT,NO2,19.0
246,OKVT,NO2,20.0
247,OKVT,NO2,23.0
248,OKVT,NO2,19.0
249,OKVT,NO2,18.0
250,OKVT,NO2,21.0
251,OKVT,NO2,22.0
252,OKVT,NO2,21.0
253,OKVT,NO2,35.0
255,OKVT,NO2,25.0
256,OKVT,NO2,19.0
257,OKVT,NO2,17.0
258,OKVT,NO2,18.0
259,OKVT,NO2,21.0
260,OKVT,NO2,26.0
261,OKVT,NO2,33.0
262,OKVT,NO2,35.0
263,OKVT,NO2,41.0
264,OKVT,NO2,48.0
265,OKVT,NO2,45.0
266,OKVT,NO2,53.0
268,OKVT,NO2,46.0
269,OKVT,NO2,44.0
270,OKVT,NO2,57.0
271,OKVT,NO2,51.0
273,OKVT,NO2,56.0
274,OKVT,NO2,23.0
275,OKVT,NO2,25.0
276,OKVT,NO2,25.0
277,OKVT,NO2,29.0
278,OKVT,NO2,23.0
280,OKVT,NO2,17.0
281,OKVT,NO2,14.0
282,OKVT,NO2,10.0
283,OKVT,NO2,9.0
284,OKVT,NO2,15.0
285,OKVT,NO2,18.0
286,OKVT,NO2,15.0
287,OKVT,NO2,19.0
288,OKVT,NO2,20.0
289,OKVT,NO2,24.0
290,OKVT,NO2,17.0
291,OKVT,NO2,19.0
292,OKVT,NO2,19.0
293,OKVT,NO2,18.0
294,OKVT,NO2,18.0
295,OKVT,NO2,19.0
296,OKVT,NO2,16.0
297,OKVT,NO2,16.0
298,OKVT,NO2,13.0
299,OKVT,NO2,17.0
300,OKVT,NO2,24.0
301,OKVT,NO2,40.0
302,OKVT,NO2,46.0
303,OKVT,NO2,26.0
305,OKVT,NO2,14.0
306,OKVT,NO2,13.0
307,OKVT,NO2,11.0
308,OKVT,NO2,13.0
309,OKVT,NO2,12.0
310,OKVT,NO2,10.0
311,OKVT,NO2,12.0
312,OKVT,NO2,17.0
313,OKVT,NO2,18.0
314,OKVT,NO2,20.0
315,OKVT,NO2,26.0
316,OKVT,NO2,24.0
317,OKVT,NO2,29.0
318,OKVT,NO2,20.0
319,OKVT,NO2,18.0
320,OKVT,NO2,15.0
321,OKVT,NO2,17.0
322,OKVT,NO2,20.0
323,OKVT,NO2,24.0
324,OKVT,NO2,24.0
325,OKVT,NO2,22.0
326,OKVT,NO2,22.0
327,OKVT,NO2,19.0
328,OKVT,NO2,16.0
330,OKVT,NO2,11.0
331,OKVT,NO2,14.0
332,OKVT,NO2,23.0
333,OKVT,NO2,32.0
334,OKVT,NO2,34.0
335,OKVT,NO2,35.0
336,OKVT,NO2,26.0
337,OKVT,NO2,24.0
338,OKVT,NO2,25.0
339,OKVT,NO2,27.0
340,OKVT,NO2,30.0
341,OKVT,NO2,36.0
342,OKVT,NO2,28.0
343,OKVT,NO2,33.0
344,OKVT,NO2,38.0
345,OKVT,NO2,35.0
346,OKVT,NO2,30.0
347,OKVT,NO2,40.0
348,OKVT,NO2,45.0
349,OKVT,NO2,39.0
350,OKVT,NO2,44.0
351,OKVT,NO2,28.0
352,OKVT,NO2,18.0
353,OKVT,NO2,16.0
355,OKVT,NO2,20.0
356,OKVT,NO2,23.0
357,OKVT,NO2,27.0
358,OKVT,NO2,31.0
359,OKVT,NO2,32.0
360,OKVT,NO2,34.0
361,OKVT,NO2,42.0
362,OKVT,NO2,31.0
363,OKVT,NO2,27.0
364,OKVT,NO2,33.0
365,OKVT,NO2,39.0
366,OKVT,NO2,36.0
367,OKVT,NO2,34.0
368,OKVT,NO2,37.0
369,OKVT,NO2,43.0
370,OKVT,NO2,31.0
371,OKVT,NO2,31.0
372,OKVT,NO2,25.0
373,OKVT,NO2,23.0
374,OKVT,NO2,19.0
375,OKVT,NO2,11.0
376,OKVT,NO2,8.0
377,OKVT,NO2,7.0
378,OKVT,NO2,11.0
380,OKVT,NO2,19.0
381,OKVT,NO2,25.0
382,OKVT,NO2,31.0
383,OKVT,NO2,33.0
384,OKVT,NO2,28.0
385,OKVT,NO2,26.0
386,OKVT,NO2,25.0
387,OKVT,NO2,27.0
388,OKVT,NO2,27.0
389,OKVT,NO2,24.0
390,OKVT,NO2,29.0
391,OKVT,NO2,33.0
392,OKVT,NO2,34.0
393,OKVT,NO2,36.0
394,OKVT,NO2,28.0
395,OKVT,NO2,27.0
396,OKVT,NO2,22.0
397,OKVT,NO2,17.0
398,OKVT,NO2,11.0
399,OKVT,NO2,6.0
400,OKVT,NO2,5.0
401,OKVT,NO2,4.0
402,OKVT,NO2,5.0
403,OKVT,NO2,6.0
405,OKVT,NO2,27.0
406,OKVT,NO2,39.0
407,OKVT,NO2,37.0
408,OKVT,NO2,31.0
409,OKVT,NO2,23.0
410,OKVT,NO2,20.0
411,OKVT,NO2,24.0
412,OKVT,NO2,27.0
413,OKVT,NO2,24.0
414,OKVT,NO2,29.0
415,OKVT,NO2,40.0
416,OKVT,NO2,40.0
417,OKVT,NO2,26.0
418,OKVT,NO2,25.0
419,OKVT,NO2,24.0
420,OKVT,NO2,29.0
421,OKVT,NO2,23.0
422,OKVT,NO2,19.0
423,OKVT,NO2,15.0
424,OKVT,NO2,12.0
425,OKVT,NO2,11.0
426,OKVT,NO2,11.0
427,OKVT,NO2,13.0
428,OKVT,NO2,16.0
429,OKVT,NO2,26.0
430,OKVT,NO2,28.0
431,OKVT,NO2,35.0
432,OKVT,NO2,23.0
433,OKVT,NO2,24.0
434,OKVT,NO2,29.0
435,OKVT,NO2,28.0
436,OKVT,NO2,26.0
437,OKVT,NO2,29.0
438,OKVT,NO2,27.0
439,OKVT,NO2,19.0
440,OKVT,NO2,27.0
441,OKVT,NO2,26.0
442,OKVT,NO2,24.0
443,OKVT,NO2,28.0
444,OKVT,NO2,38.0
445,OKVT,NO2,47.0
447,OKVT,NO2,32.0
448,OKVT,NO2,26.0
449,OKVT,NO2,28.0
450,OKVT,NO2,24.0
451,OKVT,NO2,17.0
452,OKVT,NO2,18.0
453,OKVT,NO2,23.0
454,OKVT,NO2,22.0
455,OKVT,NO2,23.0
456,OKVT,NO2,25.0
457,OKVT,NO2,22.0
458,OKVT,NO2,21.0
459,OKVT,NO2,24.0
460,OKVT,NO2,26.0
461,OKVT,NO2,31.0
462,OKVT,NO2,28.0
463,OKVT,NO2,30.0
464,OKVT,NO2,35.0
465,OKVT,NO2,30.0
466,OKVT,NO2,41.0
467,OKVT,NO2,38.0
468,OKVT,NO2,31.0
469,OKVT,NO2,35.0
470,OKVT,NO2,36.0
472,OKVT,NO2,20.0
473,OKVT,NO2,13.0
474,OKVT,NO2,11.0
475,OKVT,NO2,10.0
476,OKVT,NO2,6.0
477,OKVT,NO2,8.0
478,OKVT,NO2,10.0
479,OKVT,NO2,11.0
480,OKVT,NO2,11.0
481,OKVT,NO2,16.0
482,OKVT,NO2,12.0
483,OKVT,NO2,19.0
484,OKVT,NO2,18.0
485,OKVT,NO2,16.0
486,OKVT,NO2,17.0
487,OKVT,NO2,15.0
488,OKVT,NO2,15.0
489,OKVT,NO2,20.0
490,OKVT,NO2,18.0
491,OKVT,NO2,25.0
492,OKVT,NO2,30.0
493,OKVT,NO2,35.0
494,OKVT,NO2,24.0
495,OKVT,NO2,19.0
497,OKVT,NO2,15.0
498,OKVT,NO2,15.0
499,OKVT,NO2,15.0
500,OKVT,NO2,25.0
501,OKVT,NO2,26.0
502,OKVT,NO2,27.0
503,OKVT,NO2,28.0
504,OKVT,NO2,28.0
505,OKVT,NO2,29.0
506,OKVT,NO2,31.0
507,OKVT,NO2,36.0
508,OKVT,NO2,37.0
509,OKVT,NO2,40.0
510,OKVT,NO2,45.0
511,OKVT,NO2,41.0
512,OKVT,NO2,44.0
513,OKVT,NO2,33.0
514,OKVT,NO2,40.0
515,OKVT,NO2,43.0
516,OKVT,NO2,30.0
517,OKVT,NO2,19.0
518,OKVT,NO2,10.0
519,OKVT,NO2,4.0
520,OKVT,NO2,5.0
522,OKVT,NO2,6.0
523,OKVT,NO2,8.0
524,OKVT,NO2,16.0
525,OKVT,NO2,26.0
526,OKVT,NO2,31.0
527,OKVT,NO2,29.0
528,OKVT,NO2,23.0
529,OKVT,NO2,18.0
530,OKVT,NO2,32.0
531,OKVT,NO2,19.0
532,OKVT,NO2,20.0
533,OKVT,NO2,35.0
534,OKVT,NO2,33.0
535,OKVT,NO2,21.0
536,OKVT,NO2,24.0
537,OKVT,NO2,22.0
538,OKVT,NO2,22.0
539,OKVT,NO2,38.0
540,OKVT,NO2,29.0
541,OKVT,NO2,27.0
542,OKVT,NO2,23.0
543,OKVT,NO2,19.0
544,OKVT,NO2,9.0
545,OKVT,NO2,6.0
547,OKVT,NO2,12.0
548,OKVT,NO2,29.0
549,OKVT,NO2,35.0
550,OKVT,NO2,36.0
551,OKVT,NO2,29.0
552,OKVT,NO2,29.0
553,OKVT,NO2,26.0
554,OKVT,NO2,27.0
555,OKVT,NO2,26.0
556,OKVT,NO2,25.0
557,OKVT,NO2,23.0
558,OKVT,NO2,42.0
559,OKVT,NO2,34.0
560,OKVT,NO2,40.0
561,OKVT,NO2,29.0
562,OKVT,NO2,22.0
563,OKVT,NO2,21.0
564,OKVT,NO2,28.0
565,OKVT,NO2,29.0
566,OKVT,NO2,25.0
567,OKVT,NO2,17.0
568,OKVT,NO2,15.0
569,OKVT,NO2,12.0
570,OKVT,NO2,12.0
572,OKVT,NO2,28.0
573,OKVT,NO2,29.0
574,OKVT,NO2,30.0
575,OKVT,NO2,26.0
576,OKVT,NO2,23.0
577,OKVT,NO2,23.0
578,OKVT,NO2,26.0
579,OKVT,NO2,20.0
580,OKVT,NO2,23.0
581,OKVT,NO2,24.0
582,OKVT,NO2,22.0
583,OKVT,NO2,26.0
584,OKVT,NO2,29.0
585,OKVT,NO2,28.0
586,OKVT,NO2,28.0
587,OKVT,NO2,26.0
588,OKVT,NO2,24.0
589,OKVT,NO2,17.0
590,OKVT,NO2,16.0
591,OKVT,NO2,11.0
592,OKVT,NO2,10.0
593,OKVT,NO2,8.0
594,OKVT,NO2,8.0
595,OKVT,NO2,13.0
597,OKVT,NO2,29.0
598,OKVT,NO2,28.0
599,OKVT,NO2,25.0
600,OKVT,NO2,19.0
601,OKVT,NO2,24.0
602,OKVT,NO2,19.0
603,OKVT,NO2,17.0
604,OKVT,NO2,22.0
605,OKVT,NO2,18.0
606,OKVT,NO2,14.0
607,OKVT,NO2,15.0
608,OKVT,NO2,16.0
609,OKVT,NO2,11.0
610,OKVT,NO2,18.0
611,OKVT,NO2,24.0
612,OKVT,NO2,22.0
613,OKVT,NO2,31.0
614,OKVT,NO2,21.0
615,OKVT,NO2,13.0
616,OKVT,NO2,15.0
617,OKVT,NO2,12.0
618,OKVT,NO2,10.0
619,OKVT,NO2,8.0
620,OKVT,NO2,15.0
621,OKVT,NO2,15.0
622,OKVT,NO2,13.0
623,OKVT,NO2,10.0
624,OKVT,NO2,13.0
625,OKVT,NO2,16.0
626,OKVT,NO2,15.0
627,OKVT,NO2,13.0
628,OKVT,NO2,10.0
629,OKVT,NO2,9.0
630,OKVT,NO2,10.0
631,OKVT,NO2,11.0
632,OKVT,NO2,10.0
633,OKVT,NO2,11.0
634,OKVT,NO2,9.0
635,OKVT,NO2,15.0
636,OKVT,NO2,14.0
637,OKVT,NO2,22.0
639,OKVT,NO2,19.0
640,OKVT,NO2,13.0
641,OKVT,NO2,11.0
642,OKVT,NO2,6.0
643,OKVT,NO2,8.0
644,OKVT,NO2,6.0
645,OKVT,NO2,7.0
646,OKVT,NO2,5.0
647,OKVT,NO2,5.0
648,OKVT,NO2,5.0
649,OKVT,NO2,7.0
650,OKVT,NO2,9.0
651,OKVT,NO2,8.0
652,OKVT,NO2,8.0
653,OKVT,NO2,10.0
654,OKVT,NO2,10.0
655,OKVT,NO2,10.0
656,OKVT,NO2,12.0
657,OKVT,NO2,13.0
658,OKVT,NO2,8.0
659,OKVT,NO2,9.0
660,OKVT,NO2,14.0
661,OKVT,NO2,9.0
662,OKVT,NO2,6.0
664,OKVT,NO2,8.0
665,OKVT,NO2,7.0
666,OKVT,NO2,4.0
667,OKVT,NO2,5.0
668,OKVT,NO2,15.0
669,OKVT,NO2,25.0
670,OKVT,NO2,28.0
671,OKVT,NO2,20.0
672,OKVT,NO2,17.0
673,OKVT,NO2,16.0
674,OKVT,NO2,18.0
675,OKVT,NO2,19.0
676,OKVT,NO2,18.0
677,OKVT,NO2,18.0
678,OKVT,NO2,18.0
679,OKVT,NO2,15.0
680,OKVT,NO2,13.0
681,OKVT,NO2,16.0
682,OKVT,NO2,16.0
683,OKVT,NO2,29.0
684,OKVT,NO2,36.0
685,OKVT,NO2,32.0
686,OKVT,NO2,27.0
687,OKVT,NO2,29.0
689,OKVT,NO2,14.0
690,OKVT,NO2,15.0
691,OKVT,NO2,13.0
692,OKVT,NO2,21.0
693,OKVT,NO2,29.0
694,OKVT,NO2,30.0
695,OKVT,NO2,26.0
696,OKVT,NO2,17.0
697,OKVT,NO2,18.0
698,OKVT,NO2,17.0
699,OKVT,NO2,16.0
700,OKVT,NO2,18.0
701,OKVT,NO2,15.0
702,OKVT,NO2,14.0
703,OKVT,NO2,15.0
704,OKVT,NO2,16.0
705,OKVT,NO2,13.0
706,OKVT,NO2,14.0
707,OKVT,NO2,15.0
708,OKVT,NO2,22.0
709,OKVT,NO2,21.0
710,OKVT,NO2,14.0
711,OKVT,NO2,9.0
712,OKVT,NO2,9.0
714,OKVT,NO2,9.0
715,OKVT,NO2,12.0
716,OKVT,NO2,21.0
717,OKVT,NO2,32.0
718,OKVT,NO2,33.0
719,OKVT,NO2,46.0
0,OKVT,PM1024,9.0
1,OKVT,PM1024,9.0
2,OKVT,PM1024,9.0
3,OKVT,PM1024,9.0
4,OKVT,PM1024,9.0
5,OKVT,PM1024,10.0
6,OKVT,PM1024,11.0
7,OKVT,PM1024,11.0
8,OKVT,PM1024,11.0
9,OKVT,PM1024,12.0
10,OKVT,PM1024,12.0
11,OKVT,PM1024,12.0
12,OKVT,PM1024,12.0
13,OKVT,PM1024,12.0
14,OKVT,PM1024,12.0
15,OKVT,PM1024,12.0
16,OKVT,PM1024,12.0
17,OKVT,PM1024,13.0
18,OKVT,PM1024,13.0
19,OKVT,PM1024,13.0
20,OKVT,PM1024,13.0
21,OKVT,PM1024,13.0
22,OKVT,PM1024,13.0
23,OKVT,PM1024,14.0
24,OKVT,PM1024,14.0
25,OKVT,PM1024,14.0
26,OKVT,PM1024,14.0
27,OKVT,PM1024,14.0
28,OKVT,PM1024,14.0
29,OKVT,PM1024,14.0
30,OKVT,PM1024,13.0
31,OKVT,PM1024,13.0
32,OKVT,PM1024,13.0
33,OKVT,PM1024,12.0
34,OKVT,PM1024,12.0
35,OKVT,PM1024,12.0
36,OKVT,PM1024,12.0
37,OKVT,PM1024,12.0
38,OKVT,PM1024,12.0
39,OKVT,PM1024,12.0
40,OKVT,PM1024,12.0
41,OKVT,PM1024,11.0
42,OKVT,PM1024,11.0
43,OKVT,PM1024,11.0
44,OKVT,PM1024,11.0
45,OKVT,PM1024,11.0
46,OKVT,PM1024,11.0
47,OKVT,PM1024,10.0
48,OKVT,PM1024,10.0
49,OKVT,PM1024,10.0
50,OKVT,PM1024,10.0
51,OKVT,PM1024,10.0
52,OKVT,PM1024,10.0
53,OKVT,PM1024,10.0
54,OKVT,PM1024,10.0
55,OKVT,PM1024,10.0
56,OKVT,PM1024,10.0
57,OKVT,PM1024,10.0
58,OKVT,PM1024,10.0
59,OKVT,PM1024,11.0
60,OKVT,PM1024,11.0
61,OKVT,PM1024,11.0
62,OKVT,PM1024,12.0
63,OKVT,PM1024,12.0
64,OKVT,PM1024,12.0
65,OKVT,PM1024,13.0
66,OKVT,PM1024,13.0
67,OKVT,PM1024,13.0
68,OKVT,PM1024,14.0
69,OKVT,PM1024,14.0
70,OKVT,PM1024,14.0
71,OKVT,PM1024,15.0
72,OKVT,PM1024,15.0
73,OKVT,PM1024,16.0
74,OKVT,PM1024,16.0
75,OKVT,PM1024,16.0
76,OKVT,PM1024,16.0
77,OKVT,PM1024,16.0
78,OKVT,PM1024,16.0
79,OKVT,PM1024,16.0
80,OKVT,PM1024,16.0
81,OKVT,PM1024,16.0
82,OKVT,PM1024,16.0
83,OKVT,PM1024,16.0
84,OKVT,PM1024,16.0
85,OKVT,PM1024,16.0
86,OKVT,PM1024,16.0
87,OKVT,PM1024,16.0
88,OKVT,PM1024,16.0
89,OKVT,PM1024,16.0
90,OKVT,PM1024,16.0
91,OKVT,PM1024,16.0
92,OKVT,PM1024,16.0
93,OKVT,PM1024,17.0
94,OKVT,PM1024,17.0
95,OKVT,PM1024,17.0
96,OKVT,PM1024,17.0
97,OKVT,PM1024,17.0
98,OKVT,PM1024,17.0
99,OKVT,PM1024,17.0
100,OKVT,PM1024,18.0
101,OKVT,PM1024,17.0
102,OKVT,PM1024,17.0
103,OKVT,PM1024,17.0
104,OKVT,PM1024,17.0
105,OKVT,PM1024,17.0
106,OKVT,PM1024,17.0
107,OKVT,PM1024,17.0
108,OKVT,PM1024,17.0
109,OKVT,PM1024,18.0
110,OKVT,PM1024,18.0
111,OKVT,PM1024,18.0
112,OKVT,PM1024,18.0
113,OKVT,PM1024,18.0
114,OKVT,PM1024,18.0
115,OKVT,PM1024,18.0
116,OKVT,PM1024,18.0
117,OKVT,PM1024,18.0
118,OKVT,PM1024,18.0
119,OKVT,PM1024,17.0
120,OKVT,PM1024,17.0
121,OKVT,PM1024,17.0
122,OKVT,PM1024,17.0
123,OKVT,PM1024,17.0
124,OKVT,PM1024,17.0
125,OKVT,PM1024,17.0
126,OKVT,PM1024,17.0
127,OKVT,PM1024,17.0
128,OKVT,PM1024,16.0
129,OKVT,PM1024,17.0
130,OKVT,PM1024,17.0
131,OKVT,PM1024,17.0
132,OKVT,PM1024,17.0
133,OKVT,PM1024,17.0
134,OKVT,PM1024,17.0
135,OKVT,PM1024,18.0
136,OKVT,PM1024,18.0
137,OKVT,PM1024,18.0
138,OKVT,PM1024,18.0
139,OKVT,PM1024,18.0
140,OKVT,PM1024,19.0
141,OKVT,PM1024,19.0
142,OKVT,PM1024,19.0
143,OKVT,PM1024,20.0
144,OKVT,PM1024,20.0
145,OKVT,PM1024,20.0
146,OKVT,PM1024,20.0
147,OKVT,PM1024,20.0
148,OKVT,PM1024,20.0
149,OKVT,PM1024,19.0
150,OKVT,PM1024,19.0
151,OKVT,PM1024,19.0
152,OKVT,PM1024,19.0
153,OKVT,PM1024,18.0
154,OKVT,PM1024,18.0
155,OKVT,PM1024,18.0
156,OKVT,PM1024,17.0
157,OKVT,PM1024,16.0
158,OKVT,PM1024,16.0
159,OKVT,PM1024,15.0
160,OKVT,PM1024,14.0
161,OKVT,PM1024,14.0
162,OKVT,PM1024,14.0
163,OKVT,PM1024,13.0
164,OKVT,PM1024,12.0
165,OKVT,PM1024,11.0
166,OKVT,PM1024,11.0
167,OKVT,PM1024,10.0
168,OKVT,PM1024,9.0
169,OKVT,PM1024,9.0
170,OKVT,PM1024,8.0
171,OKVT,PM1024,8.0
172,OKVT,PM1024,8.0
173,OKVT,PM1024,8.0
174,OKVT,PM1024,8.0
175,OKVT,PM1024,8.0
176,OKVT,PM1024,8.0
177,OKVT,PM1024,8.0
178,OKVT,PM1024,8.0
179,OKVT,PM1024,8.0
180,OKVT,PM1024,8.0
181,OKVT,PM1024,8.0
182,OKVT,PM1024,9.0
183,OKVT,PM1024,9.0
184,OKVT,PM1024,9.0
185,OKVT,PM1024,9.0
186,OKVT,PM1024,9.0
187,OKVT,PM1024,9.0
188,OKVT,PM1024,9.0
189,OKVT,PM1024,10.0
190,OKVT,PM1024,10.0
191,OKVT,PM1024,12.0
192,OKVT,PM1024,14.0
193,OKVT,PM1024,14.0
194,OKVT,PM1024,15.0
195,OKVT,PM1024,16.0
196,OKVT,PM1024,17.0
197,OKVT,PM1024,18.0
198,OKVT,PM1024,19.0
199,OKVT,PM1024,21.0
200,OKVT,PM1024,22.0
201,OKVT,PM1024,23.0
202,OKVT,PM1024,24.0
203,OKVT,PM1024,26.0
204,OKVT,PM1024,26.0
205,OKVT,PM1024,27.0
206,OKVT,PM1024,28.0
207,OKVT,PM1024,28.0
215,OKVT,PM1024,28.0
216,OKVT,PM1024,27.0
217,OKVT,PM1024,27.0
218,OKVT,PM1024,26.0
219,OKVT,PM1024,26.0
220,OKVT,PM1024,25.0
221,OKVT,PM1024,24.0
222,OKVT,PM1024,23.0
223,OKVT,PM1024,23.0
224,OKVT,PM1024,22.0
225,OKVT,PM1024,21.0
226,OKVT,PM1024,20.0
227,OKVT,PM1024,19.0
228,OKVT,PM1024,18.0
229,OKVT,PM1024,17.0
230,OKVT,PM1024,16.0
231,OKVT,PM1024,16.0
232,OKVT,PM1024,15.0
233,OKVT,PM1024,15.0
234,OKVT,PM1024,15.0
235,OKVT,PM1024,15.0
236,OKVT,PM1024,15.0
237,OKVT,PM1024,15.0
238,OKVT,PM1024,15.0
239,OKVT,PM1024,16.0
240,OKVT,PM1024,16.0
241,OKVT,PM1024,16.0
242,OKVT,PM1024,16.0
243,OKVT,PM1024,16.0
244,OKVT,PM1024,16.0
245,OKVT,PM1024,16.0
246,OKVT,PM1024,16.0
247,OKVT,PM1024,16.0
248,OKVT,PM1024,15.0
249,OKVT,PM1024,15.0
250,OKVT,PM1024,15.0
251,OKVT,PM1024,15.0
252,OKVT,PM1024,15.0
253,OKVT,PM1024,15.0
254,OKVT,PM1024,16.0
255,OKVT,PM1024,16.0
256,OKVT,PM1024,16.0
257,OKVT,PM1024,16.0
258,OKVT,PM1024,16.0
259,OKVT,PM1024,16.0
260,OKVT,PM1024,16.0
261,OKVT,PM1024,16.0
262,OKVT,PM1024,17.0
263,OKVT,PM1024,18.0
264,OKVT,PM1024,18.0
265,OKVT,PM1024,18.0
266,OKVT,PM1024,18.0
267,OKVT,PM1024,18.0
268,OKVT,PM1024,19.0
269,OKVT,PM1024,20.0
270,OKVT,PM1024,21.0
271,OKVT,PM1024,22.0
272,OKVT,PM1024,23.0
273,OKVT,PM1024,24.0
274,OKVT,PM1024,25.0
275,OKVT,PM1024,26.0
276,OKVT,PM1024,26.0
277,OKVT,PM1024,26.0
278,OKVT,PM1024,26.0
279,OKVT,PM1024,26.0
280,OKVT,PM1024,27.0
281,OKVT,PM1024,27.0
282,OKVT,PM1024,28.0
283,OKVT,PM1024,28.0
284,OKVT,PM1024,28.0
285,OKVT,PM1024,28.0
286,OKVT,PM1024,26.0
287,OKVT,PM1024,26.0
288,OKVT,PM1024,25.0
289,OKVT,PM1024,25.0
290,OKVT,PM1024,24.0
291,OKVT,PM1024,24.0
292,OKVT,PM1024,23.0
293,OKVT,PM1024,23.0
294,OKVT,PM1024,22.0
295,OKVT,PM1024,21.0
296,OKVT,PM1024,20.0
297,OKVT,PM1024,19.0
298,OKVT,PM1024,18.0
299,OKVT,PM1024,18.0
300,OKVT,PM1024,18.0
301,OKVT,PM1024,18.0
302,OKVT,PM1024,18.0
303,OKVT,PM1024,17.0
304,OKVT,PM1024,17.0
305,OKVT,PM1024,17.0
306,OKVT,PM1024,16.0
307,OKVT,PM1024,16.0
308,OKVT,PM1024,16.0
309,OKVT,PM1024,15.0
310,OKVT,PM1024,15.0
311,OKVT,PM1024,15.0
312,OKVT,PM1024,15.0
313,OKVT,PM1024,16.0
314,OKVT,PM1024,16.0
315,OKVT,PM1024,16.0
316,OKVT,PM1024,17.0
317,OKVT,PM1024,17.0
318,OKVT,PM1024,17.0
319,OKVT,PM1024,18.0
320,OKVT,PM1024,18.0
321,OKVT,PM1024,18.0
322,OKVT,PM1024,18.0
323,OKVT,PM1024,17.0
324,OKVT,PM1024,17.0
325,OKVT,PM1024,17.0
326,OKVT,PM1024,16.0
327,OKVT,PM1024,16.0
328,OKVT,PM1024,16.0
329,OKVT,PM1024,16.0
330,OKVT,PM1024,16.0
331,OKVT,PM1024,16.0
332,OKVT,PM1024,16.0
333,OKVT,PM1024,16.0
334,OKVT,PM1024,17.0
335,OKVT,PM1024,18.0
336,OKVT,PM1024,18.0
337,OKVT,PM1024,18.0
338,OKVT,PM1024,18.0
339,OKVT,PM1024,18.0
340,OKVT,PM1024,17.0
341,OKVT,PM1024,17.0
342,OKVT,PM1024,16.0
343,OKVT,PM1024,16.0
344,OKVT,PM1024,15.0
345,OKVT,PM1024,15.0
346,OKVT,PM1024,15.0
347,OKVT,PM1024,16.0
348,OKVT,PM1024,16.0
349,OKVT,PM1024,16.0
350,OKVT,PM1024,17.0
351,OKVT,PM1024,17.0
